ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.rdata:00000001417F86A0	0000000F	C	Blizzard::File
.rdata:00000001417F9888	00000010	C	Blizzard::Inode
.rdata:00000001417F9920	00000013	C	Win32 Execute - %s
.rdata:00000001417F9938	0000001E	C	Win32 Read - End of File - %s
.rdata:00000001417F9958	0000001B	C	Win32 Read (%d) - %s %u %u
.rdata:00000001417F9978	00000016	C	Win32 Write (%d) - %s
.rdata:00000001417F9A08	0000001D	C	GetFileInformationByHandleEx
.rdata:00000001417F9A28	00000009	C	kernel32
.rdata:00000001417F9A38	00000022	C	Win32 Open Attributes (%d) - '%s'
.rdata:00000001417F9A60	0000002F	C	Win32 GetFileInformationByHandleEx (%d) - '%s'
.rdata:00000001417F9A90	0000003D	C	Win32 Open (%d) - '%s' - Successfully reset file permissions
.rdata:00000001417F9AD0	00000027	C	Win32 SetNamedSecurityInfo (%d) - '%s'
.rdata:00000001417F9AF8	00000022	C	Win32 GetFileSecurity (%d) - '%s'
.rdata:00000001417F9B20	00000025	C	Win32 GetFileSecurity (%d,%d) - '%s'
.rdata:00000001417F9B48	0000001E	C	Win32 Open (%d) - '%s' - '%s'
.rdata:00000001417F9B68	00000027	C	Win32 Open (%d) - '%s' - queued delete
.rdata:00000001417F9B90	00000017	C	Win32 Open (%d) - '%s'
.rdata:00000001417F9BA8	00000011	C	Win32 Close (%d)
.rdata:00000001417F9BC0	0000001E	C	PreallocateSlow - memory - %s
.rdata:00000001417F9BE0	00000021	C	PreallocateSlow - filewrite - %s
.rdata:00000001417F9C08	00000020	C	PreallocateSlow - canceled - %s
.rdata:00000001417F9C58	00000035	C	PreallocateFast/Win - SetFilePointerEx - err %d - %s
.rdata:00000001417F9C90	00000031	C	PreallocateFast/Win - SetEndOfFile - err %d - %s
.rdata:00000001417F9CC8	00000035	C	PreallocateFast/Win - SetFileValidData - err %d - %s
.rdata:00000001417F9D00	0000002A	C	PreallocateFast/Win - request rights - %s
.rdata:00000001417F9D30	00000020	C	PreallocateFast/Win - Open - %s
.rdata:00000001417F9D50	00000006	C	%s%s/
.rdata:00000001417F9D6F	00000006	C	A(knN
.rdata:00000001417FA010	00000024	C	%s, %02d %s %04d %02d:%02d:%02d GMT
.rdata:00000001417FA0A0	0000000F	C	Blizzard::Time
.rdata:00000001417FA108	00000018	C	TryEnterCriticalSection
.rdata:00000001417FA120	0000001B	C	Blizzard::Using::GlobalUse
.rdata:00000001417FA640	00000009	C	Blizzard
.rdata:00000001417FA658	00000008	C	%s_%08X
.rdata:00000001417FA660	0000000A	C	<unknown>
.rdata:00000001417FA698	00000021	C	Process Monitor Thread (PID: %d)
.rdata:00000001417FA700	00000010	C	winsta0\\default
.rdata:00000001417FA730	00000018	C	CreateProcessWithTokenW
.rdata:00000001417FA750	00000006	C	runas
.rdata:00000001417FA770	00000010	C	Process32FirstW
.rdata:00000001417FA780	0000000F	C	Process32NextW
.rdata:00000001417FA7B0	0000000F	C	Module32FirstW
.rdata:00000001417FA7C0	0000000E	C	Module32NextW
.rdata:00000001417FA7E0	0000000D	C	GenuineIntel
.rdata:00000001417FA7F0	0000000D	C	AuthenticAMD
.rdata:00000001417FA800	0000000D	C	CyrixInstead
.rdata:00000001417FA810	0000000D	C	CentaurHauls
.rdata:00000001417FA870	0000001F	C	GetLogicalProcessorInformation
.rdata:00000001417FA8A8	0000000D	C	powrprof.dll
.rdata:00000001417FA8B8	00000013	C	GetPwrCapabilities
.rdata:00000001417FA8D0	00000017	C	CallNtPowerInformation
.rdata:00000001417FA900	00000023	C	SELECT * FROM Win32_ComputerSystem
.rdata:00000001417FA975	00000005	C	0\aw,a
.rdata:00000001417FAAB1	00000006	C	Qkkbal
.rdata:00000001417FAD0D	00000005	C	wn>Jj
.rdata:00000001417FAE25	00000009	C	Z* ,\t\a\vm8
.rdata:00000001417FAF35	00000006	C	H$6t\x1B\t
.rdata:00000001417FB056	00000005	C	\a52F*
.rdata:00000001417FB105	0000000A	C	\a\t#jT$\b+e?
.rdata:00000001417FB1AB	00000006	C	\n=G\\\vp
.rdata:00000001417FB23D	00000009	C	[-&LMb#{'
.rdata:00000001417FB25B	00000005	C	)q\n>(
.rdata:00000001417FB283	00000006	C	w+OQvr
.rdata:00000001417FB299	00000005	C	\b\r}!b
.rdata:00000001417FB2C9	00000005	C	R1h58
.rdata:00000001417FB366	00000008	C	)\\ZEo^m/
.rdata:00000001417FB5C7	00000007	C	gC\bru&o
.rdata:00000001417FB637	00000007	C	H*0\"ZOW
.rdata:00000001417FB780	00000006	C	l!;b\tF
.rdata:00000001417FBB98	00000007	C	\rmj>zjZ
.rdata:00000001417FBBC9	00000005	C	l6qnk
.rdata:00000001417FBC86	00000005	C	6?r\ag
.rdata:00000001417FBD08	00000007	C	IiGM>nw
.rdata:00000001417FBD75	00000006	C	\x1B1A26b
.rdata:00000001417FBF2D	00000006	C	ewh/?y
.rdata:00000001417FBFC5	00000006	C	6~_'\x1B-
.rdata:00000001417FC059	00000009	C	*F2\a1wsHp
.rdata:00000001417FC1AA	00000006	C	-\n\v\\G=
.rdata:00000001417FC240	00000005	C	#bML\"
.rdata:00000001417FC25A	00000008	C	`F(>\nq-q
.rdata:00000001417FC284	00000005	C	vQO+t
.rdata:00000001417FC368	00000005	C	^oEZ_
.rdata:00000001417FC61A	00000006	C	OZw3(?
.rdata:00000001417FC79A	00000006	C	V_:X1:
.rdata:00000001417FC7BE	00000005	C	NJ2\"v
.rdata:00000001417FC7E4	00000005	C	O*9y]
.rdata:00000001417FC970	00000010	C	Blizzard::Debug
.rdata:00000001417FC980	0000000D	C	WowError.exe
.rdata:00000001417FC990	0000000E	C	WowErrord.exe
.rdata:00000001417FCD58	0000000A	C	psapi.dll
.rdata:00000001417FCD80	00000038	C	This application has encountered a critical error:\n\n%s\n
.rdata:00000001417FCDB8	0000000D	C	Program:\t%s\n
.rdata:00000001417FCDC8	00000013	C	File:\t%s\nLine:\t%d\n
.rdata:00000001417FCDE0	0000000F	C	Exception:\t%s\n
.rdata:00000001417FCDF0	00000010	C	Expression:\t%s\n
.rdata:00000001417FCE00	00000006	C	\n%s\n\n
.rdata:00000001417FCE08	00000018	C	Crashed Thread:\t0x%08x\n
.rdata:00000001417FCE28	0000000E	C	 : error %u: 
.rdata:00000001417FCE38	00000007	C	Errors
.rdata:00000001417FCE48	00000009	C	%s %s.%s
.rdata:00000001417FCE58	00000012	C	%s: %s (build %d)
.rdata:00000001417FCE70	00000008	C	\"%s\" %s
.rdata:00000001417FCE78	00000006	C	Crash
.rdata:00000001417FCE80	00000006	C	Error
.rdata:00000001417FCE90	0000000D	C	Project: %d\n
.rdata:00000001417FCEA0	0000000B	C	Build: %d\n
.rdata:00000001417FCEB0	00000012	C	Project Name: %s\n
.rdata:00000001417FCEC8	00000008	C	Release
.rdata:00000001417FCED0	00000012	C	Assertion Failure
.rdata:00000001417FCEE8	00000010	C	Fatal Exception
.rdata:00000001417FCEF8	0000000E	C	Unknown Error
.rdata:00000001417FCF08	00000017	C	ERROR #%u (0x%08lx) %s
.rdata:00000001417FCF20	00000015	C	DBG-ADDR<%08X>(\"%s\")
.rdata:00000001417FCF40	0000001A	C	ID: %08x Stack: %08x + %d
.rdata:00000001417FCF68	00000019	C	Showing %d/%d threads...
.rdata:00000001417FCF88	0000000D	C	Thread %d/%d
.rdata:00000001417FCF98	00000007	C	    %s
.rdata:00000001417FCFA0	0000000B	C	%08X%08X: 
.rdata:00000001417FCFB0	0000001F	C	<can't read from this address>
.rdata:00000001417FCFD0	00000016	C	%02X %02X %02X %02X  
.rdata:00000001417FCFF0	00000008	C	%-10s%s
.rdata:00000001417FCFF8	00000006	C	Time:
.rdata:00000001417FD000	00000029	C	%-10s%3s %2d, %4d %2d:%02d:%02d.%03d %cM
.rdata:00000001417FD02C	00000006	C	User:
.rdata:00000001417FD038	0000000A	C	Computer:
.rdata:00000001417FD048	0000000C	C	Memory Dump
.rdata:00000001417FD058	00000028	C	Code: %d bytes starting at (EIP = %08X)
.rdata:00000001417FD080	00000029	C	Stack: %d bytes starting at (ESP = %08X)
.rdata:00000001417FD0AC	00000006	C	%2.2x
.rdata:00000001417FD0B4	00000006	C	%4.4x
.rdata:00000001417FD0BC	00000006	C	%8.8x
.rdata:00000001417FD0C8	00000009	C	%16.16lx
.rdata:00000001417FD0D8	0000000E	C	x86 Registers
.rdata:00000001417FD0E8	00000015	C	Stack Trace (Manual)
.rdata:00000001417FD100	00000016	C	Stack Trace (DbgHelp)
.rdata:00000001417FD118	0000000F	C	Loaded Modules
.rdata:00000001417FD148	0000000A	C	DBG-ADDR<
.rdata:00000001417FD168	0000000C	C	DBG-MODULE<
.rdata:00000001417FD180	0000001E	C	%04d-%02d-%02d %02d.%02d.%02d
.rdata:00000001417FD1A0	0000000C	C	dbghelp.dll
.rdata:00000001417FD1B0	0000000C	C	StackWalk64
.rdata:00000001417FD1C0	00000019	C	SymFunctionTableAccess64
.rdata:00000001417FD1E0	00000015	C	SymGetLineFromAddr64
.rdata:00000001417FD1F8	00000013	C	SymGetModuleBase64
.rdata:00000001417FD210	00000013	C	SymGetModuleInfo64
.rdata:00000001417FD228	0000000E	C	SymGetOptions
.rdata:00000001417FD238	00000014	C	SymGetSymFromAddr64
.rdata:00000001417FD250	0000000E	C	SymInitialize
.rdata:00000001417FD260	0000000B	C	SymCleanup
.rdata:00000001417FD270	0000000E	C	SymSetOptions
.rdata:00000001417FD280	00000016	C	SymEnumerateModules64
.rdata:00000001417FD298	00000016	C	SymEnumerateSymbols64
.rdata:00000001417FD2B0	00000012	C	MiniDumpWriteDump
.rdata:00000001417FD720	00000013	C	EnumProcessModules
.rdata:00000001417FD738	00000015	C	GetModuleInformation
.rdata:00000001417FD750	00000013	C	GetModuleBaseNameW
.rdata:00000001417FD780	00000017	C	[%d] err=%d text=%s\n%s
.rdata:00000001417FD798	00000011	C	ACCESS_VIOLATION
.rdata:00000001417FD7B0	00000016	C	DATATYPE_MISALIGNMENT
.rdata:00000001417FD7C8	0000000B	C	BREAKPOINT
.rdata:00000001417FD7D8	0000000C	C	SINGLE_STEP
.rdata:00000001417FD7E8	00000016	C	ARRAY_BOUNDS_EXCEEDED
.rdata:00000001417FD800	00000015	C	FLT_DENORMAL_OPERAND
.rdata:00000001417FD818	00000013	C	FLT_DIVIDE_BY_ZERO
.rdata:00000001417FD830	00000013	C	FLT_INEXACT_RESULT
.rdata:00000001417FD848	00000016	C	FLT_INVALID_OPERATION
.rdata:00000001417FD860	0000000D	C	FLT_OVERFLOW
.rdata:00000001417FD870	00000010	C	FLT_STACK_CHECK
.rdata:00000001417FD880	0000000E	C	FLT_UNDERFLOW
.rdata:00000001417FD890	00000013	C	INT_DIVIDE_BY_ZERO
.rdata:00000001417FD8A8	0000000D	C	INT_OVERFLOW
.rdata:00000001417FD8B8	00000011	C	PRIV_INSTRUCTION
.rdata:00000001417FD8D0	0000000E	C	IN_PAGE_ERROR
.rdata:00000001417FD8E0	00000014	C	ILLEGAL_INSTRUCTION
.rdata:00000001417FD8F8	00000019	C	NONCONTINUABLE_EXCEPTION
.rdata:00000001417FD918	0000000F	C	STACK_OVERFLOW
.rdata:00000001417FD928	00000014	C	INVALID_DISPOSITION
.rdata:00000001417FD940	0000000B	C	GUARD_PAGE
.rdata:00000001417FD950	0000000F	C	INVALID_HANDLE
.rdata:00000001417FD960	0000000A	C	ntdll.dll
.rdata:00000001417FD970	00000012	C	unknown exception
.rdata:00000001417FD990	00000053	C	The instruction at \"0x%p\" referenced memory at \"0x%p\".\nThe memory could not be %s.
.rdata:00000001417FD9F0	00000008	C	written
.rdata:00000001417FD9F8	00000009	C	executed
.rdata:00000001417FDA08	00000017	C	0x%08X (%s) at %04X:%p
.rdata:00000001417FDA20	00000015	C	exception-failed.txt
.rdata:00000001417FDA38	00000019	C	Exception handler died\r\n
.rdata:00000001417FDA58	00000016	C	Original exception:\r\n
.rdata:00000001417FDA98	00000008	C	file://
.rdata:00000001417FDAA0	00000008	C	http://
.rdata:0000000141801A70	00000045	C	FileStack_Streaming::StreamingOpen - Unable to open the storage file
.rdata:0000000141801B88	00000006	C	%s.%d
.rdata:0000000141801B90	00000021	C	DownloadURL failed with no error
.rdata:0000000141801BB8	00000021	C	Downloaded smaller than expected
.rdata:0000000141801BE0	0000001F	C	DownloadURL failed - Timed out
.rdata:0000000141801C00	00000024	C	DownloadURL failed - File not found
.rdata:0000000141801C28	00000013	C	DownloadURL failed
.rdata:0000000141801C40	00000011	C	MD5 check failed
.rdata:0000000141801C58	0000001D	C	Copied smaller than expected
.rdata:0000000141801C78	0000000E	C	Unknown error
.rdata:0000000141801C88	0000001E	C	    ERROR: %d (%d) - %s - %s\n
.rdata:0000000141801CA8	00000013	C	Logs/Streaming.log
.rdata:0000000141801CC0	0000000D	C	%s - %s (%d)
.rdata:0000000141801CD8	00000007	C	server
.rdata:0000000141801CE0	0000000B	C	serverpath
.rdata:0000000141801CF0	00000009	C	timeslot
.rdata:0000000141801D00	0000000A	C	transport
.rdata:0000000141801D10	0000000A	C	parameter
.rdata:0000000141801D30	0000000C	C	fileversion
.rdata:0000000141801D3C	00000006	C	flags
.rdata:0000000141801D50	0000000E	C	transportitem
.rdata:0000000141801D60	0000000C	C	validserver
.rdata:0000000141801D70	00000009	C	priority
.rdata:0000000141801D80	0000000A	C	file=%s\r\n
.rdata:0000000141801D90	0000000B	C	\tname=%s\r\n
.rdata:0000000141801DA0	0000000D	C	\tsize=%lld\r\n
.rdata:0000000141801DB0	00000012	C	\tfileversion=%d\r\n
.rdata:0000000141801DC8	0000000C	C	\tflags=%d\r\n
.rdata:0000000141801DD8	0000000B	C	\tpath=%s\r\n
.rdata:0000000141801DE8	00000014	C	\ttransportitem=%s\r\n
.rdata:0000000141801E00	0000000F	C	\tpriority=%d\r\n
.rdata:0000000141801E10	0000000A	C	\ttag=%s\r\n
.rdata:0000000141801E20	00000009	C	location
.rdata:0000000141801E30	0000000B	C	timeslotid
.rdata:0000000141801E40	00000009	C	maxretry
.rdata:0000000141801E50	0000000E	C	candeactivate
.rdata:0000000141801E60	0000000C	C	server=%s\r\n
.rdata:0000000141801E70	0000000F	C	\tlocation=%s\r\n
.rdata:0000000141801E80	00000010	C	serverpath=%s\r\n
.rdata:0000000141801E90	00000006	C	value
.rdata:0000000141801E98	00000008	C	md5size
.rdata:0000000141801EA0	0000000A	C	splitsize
.rdata:0000000141801EB0	0000000F	C	transport=%s\r\n
.rdata:0000000141801EC0	0000000E	C	\tmd5size=%d\r\n
.rdata:0000000141801ED0	00000010	C	\tsplitsize=%d\r\n
.rdata:0000000141801EE0	0000000A	C	starttime
.rdata:0000000141801EF0	00000008	C	endtime
.rdata:0000000141801EF8	00000006	C	usage
.rdata:0000000141801F00	00000006	C	%d:%d
.rdata:0000000141801F08	0000000D	C	version=%d\r\n
.rdata:0000000141801F18	0000002F	C	Blizzard::Streaming::ManifestInfo::ValidateMD5
.rdata:0000000141801F48	0000002F	C	%s - Warning, failed to find file name from %s
.rdata:0000000141801F78	00000029	C	%s - Warning, failed to find MD5 from %s
.rdata:0000000141801FA8	00000036	C	FileManifest::ReadIndirectFile - DownloadURL canceled
.rdata:0000000141801FE0	00000034	C	Blizzard::Streaming::ManifestInfo::ReadIndirectFile
.rdata:0000000141802018	00000031	C	%s - HTTP Download failed for %s. Error Code: %d
.rdata:0000000141802050	00000022	C	%s - MD5 validation failed for %s
.rdata:0000000141802080	00000042	C	FileManifest::ReadIndirectFile - DownloadURL failed with no error
.rdata:00000001418020C8	00000039	C	FileManifest::ReadIndirectFile - DownloadURL failed - %s
.rdata:0000000141802108	0000002C	C	Manifests::ReadDirectFile - LoadFile failed
.rdata:0000000141802138	0000003C	C	Manifests::ReadDirectFile - ReadDirectFileFromBuffer failed
.rdata:0000000141802178	0000003B	C	ManifestInfo::ReadDirectFileFromBuffer - GetItemTag failed
.rdata:00000001418021B8	00000009	C	manifest
.rdata:00000001418021C8	0000003D	C	ManifestInfo::ReadDirectFileFromBuffer - manifest tag failed
.rdata:0000000141802208	00000011	C	manifest_partial
.rdata:0000000141802220	00000045	C	ManifestInfo::ReadDirectFileFromBuffer - manifest_partial tag failed
.rdata:0000000141802268	0000003C	C	ManifestInfo::ReadDirectFileFromBuffer - Tag Parsing failed
.rdata:00000001418022A8	0000000A	C	,%s,%d,%d
.rdata:00000001418022E0	00000019	C	Streaming Storage Thread
.rdata:0000000141802300	00000040	C	AllocateLargestAvailableChunk(1) failed in FetchUnalignedData()
.rdata:0000000141802340	0000002A	C	Blizzard::Storage::StorageUnit::FetchData
.rdata:0000000141802370	00000037	C	%s - fail to fetch local data: offset %lld amount %lld
.rdata:00000001418023B0	00000042	C	%s - fail to fetch remote unaligned data: offset %lld amount %lld
.rdata:0000000141802400	00000040	C	%s - fail to fetch remote aligned data: offset %lld amount %lld
.rdata:0000000141802440	0000003C	C	Blizzard::Storage::PartialFileBase::Locking::CreateLockFile
.rdata:0000000141802480	0000001D	C	%s - Fail to create lock: %s
.rdata:00000001418024CC	00000006	C	.lock
.rdata:00000001418024E0	00000038	C	Failed to create data archive - Insufficient disk space
.rdata:0000000141802518	0000003E	C	Storage::PartialFile::RebuildHeader - Failed to write to disk
.rdata:00000001418025A8	0000003A	C	InitializeStreaming - Failed to restore working directory
.rdata:00000001418025E8	00000039	C	InitializeStreaming - Failed to change working directory
.rdata:0000000141802628	0000002E	C	InitializeStreaming - Could not load manifest
.rdata:0000000141802658	00000033	C	InitializeStreaming - Could not initialize storage
.rdata:0000000141802698	00000012	C	old-version1-base
.rdata:00000001418028B8	00000017	C	StreamingProcessThread
.rdata:0000000141802940	00000024	C	SELECT * FROM Win32_OperatingSystem
.rdata:0000000141802978	00000010	C	Blizzard::Mopaq
.rdata:0000000141802988	0000001D	C	System_Mopaq::IOStackManager
.rdata:0000000141802AAB	00000005	C	'ocjs
.rdata:0000000141802ABA	00000005	C	RwN8\b
.rdata:0000000141802AE7	00000005	C	E+{ez
.rdata:0000000141804B58	0000000C	C	(signature)
.rdata:0000000141804B68	0000000B	C	(listfile)
